,year,paper_id,topic,first_author,gender,authors,authors_info,figure_name,figure_link,fig_size,avg_color
5333,2016,7769182,cyber,Yanhong Li,female,"['Yanhong Li', 'Rongbo Zhu', 'Guohui Li', 'Lihchyun Shu', 'Changyin Luo']","['female', 'male', 'male', 'male', 'male']",FIGURE 10.,https://ieeexplore.ieee.org/mediastore_new/IEEE/content/media/6287639/7419931/7769182/zhu10abc-2635682-large.gif,"(207, 820, 3)",[236.0505479  236.59955815 235.97509721]
23800,2020,9212363,vision,Jasbir Dhaliwal,female,"['Jasbir Dhaliwal', 'John Wagner', 'Shu Ling Leong', 'Chern Hong Lim']","['female', 'male', 'female', 'male']",FIGURE 7.,https://ieeexplore.ieee.org/mediastore_new/IEEE/content/media/6287639/8948470/9212363/dhali7-3028694-large.gif,"(410, 820, 3)",[205.72264426 220.91058894 233.84958656]
391,2013,6515310,biology,Gary To,male,"['Gary To', 'Mohamed R. Mahfouz']","['male', 'male']",Fig.ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ 24.,https://ieeexplore.ieee.org/mediastore_new/IEEE/content/media/10/6634541/6515310/6515310-fig-24-source-large.gif,"(552, 820, 3)",[243.15572641 243.987405   243.8636201 ]
5994,2018,8395155,cyber,Zuxing Gu,male,"['Zuxing Gu', 'Yu Jiang', 'Min Zhou', 'Ming Gu', 'Xiaoyu Song', 'Lui Sha']","['male', 'male', 'male', 'female', 'male', 'male']",FIGURE 6.,https://ieeexplore.ieee.org/mediastore_new/IEEE/content/media/6287639/8274985/8395155/gu6-2850039-large.gif,"(426, 820, 3)",[240.55725696 239.3892849  238.58843467]
13850,2018,8471240,psychology,Sadique Ahmad,male,"['Sadique Ahmad', 'Kan Li', 'Adnan Amin', 'Salabat Khan']","['male', 'male', 'male', 'male']",FIGURE 8.,https://ieeexplore.ieee.org/mediastore_new/IEEE/content/media/6287639/8274985/8471240/amin8-2870877-large.gif,"(355, 820, 3)",[238.13177602 238.405517   238.85219169]
6861,2019,8674756,cyber,Piotr Lezynski,male,"['Piotr Lezynski', 'Pawel Szczesniak', 'Bartosz Waskowicz', 'Robert Smolenski', 'Wojciech Drozdz']","['male', 'male', 'male', 'male', 'unknown']",FIGURE 5.,https://ieeexplore.ieee.org/mediastore_new/IEEE/content/media/6287639/8600701/8674756/lezyn5ab-2907612-large.gif,"(485, 820, 3)",[236.87960774 236.30162937 230.27993211]
1326,2015,6994765,biology,Zhili Chen,female,"['Zhili Chen', 'Harry Strange', 'Arnau Oliver', 'Erika R. E. Denton', 'Caroline Boggis', 'Reyer Zwiggelaar']","['female', 'male', 'male', 'female', 'female', 'male']",Fig.ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ 5.,https://ieeexplore.ieee.org/mediastore_new/IEEE/content/media/10/7061913/6994765/chen5ab-2385102-large.gif,"(337, 820, 3)",[242.11989216 241.92452052 240.76853514]
24600,2021,9311169,vision,Sara Mahvash Mohammadi,female,"['Sara Mahvash Mohammadi', 'Shirin Enshaeifar', 'Adrian Hilton', 'Derk-Jan Dijk', 'Kevin Wells']","['female', 'unknown', 'unknown', 'unknown', 'unknown']",Fig. 3.,https://ieeexplore.ieee.org/mediastore_new/IEEE/content/media/7333/9363468/9311169/mahva3-3048121-large.gif,"(502, 820, 3)",[244.70792926 247.03570353 249.17514333]
18266,2020,9229171,recommendation,Seongju Kang,male,"['Seongju Kang', 'Chaeeun Jeong', 'Kwangsue Chung']","['male', 'female', 'male']",FIGURE 2.,https://ieeexplore.ieee.org/mediastore_new/IEEE/content/media/6287639/8948470/9229171/kang2-3031925-large.gif,"(439, 820, 3)",[243.68253236 242.7432024  243.04904439]
1740,2016,7365453,biology,Koichi Fujiwara,male,"['Koichi Fujiwara', 'Miho Miyajima', 'Toshitaka Yamakawa', 'Erika Abe', 'Yoko Suzuki', 'Yuriko Sawada', '', '', '', '', '', '', '']","['male', 'unknown', 'unknown', 'unknown', 'unknown', 'unknown', 'unknown', 'unknown', 'unknown', 'unknown', 'unknown', 'unknown', 'unknown']",Fig.ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ 4.,https://ieeexplore.ieee.org/mediastore_new/IEEE/content/media/10/7471384/7365453/fujiw4-2512276-large.gif,"(422, 820, 3)",[235.71694313 241.07110739 245.22211016]
